trial,estimate_value
1,4.442978855705843
2,-0.2968228545613618
3,0.7269925422978474
4,3.46180217979761
5,2.000169155849099
6,-0.41064574491723893
7,0.23903582755255848
8,1.637325400902083
9,0.9369394125137752
10,4.1084486156715565
11,0.6845360764955735
12,4.594920777758903
13,1.919046782825533
14,2.9409147883897093
15,-2.1702849906418273
16,1.152582562214831
17,1.476595982936833
18,-3.8477302575642724
19,0.48336376731961067
20,1.2757506510250927
21,-2.247471706266161
22,0.8596895741363685
23,0.006965965642306993
24,-1.6559518736913863
25,2.619893705609183
26,0.43061350521747344
27,7.478927934757185
28,-1.5292723692838237
29,-1.382444159086319
30,-2.063254753445293
31,-3.405993731785609
32,0.5751163509082744
33,1.1520388981368224
34,0.3571327827815779
35,-0.7435379708942498
36,2.318128105592038
37,0.6577693170523671
38,-0.7406330566562593
39,2.1660816401223517
40,3.0565634663494277
41,-4.3735528191460675
42,1.3849135984815655
43,3.241223167494109
44,0.8369601126551509
45,0.23069351864281012
46,0.8580975610788174
47,0.7028812792087933
48,-3.366987546672727
49,1.4375614618056274
50,0.8006381501317795
51,1.2633642737680528
52,-1.4438321388448545
53,-1.5652102268835295
54,-0.5211191647611608
55,-0.0055763858360760666
56,-0.38962664399936253
57,0.6842057261678908
58,0.8954159248041992
59,0.9071888708832996
60,1.9927015670389685
61,0.2996648452110918
62,0.4261479980855442
63,-1.6883978613286654
64,2.5404540254132737
65,-4.782006431227254
66,0.8538913155853805
67,2.622728170842454
68,2.803248738117345
69,-1.5549014772274892
70,6.444546812794991
71,7.039848477254067
72,0.6494008257281945
73,0.21467753968214676
74,-1.8955069774008422
75,1.8208596851436356
76,1.707263824584274
77,0.9243361896660475
78,
79,-2.3516946555818885
80,-1.5228581754647108
81,1.3106591425878198
82,0.3225944479433185
83,-3.6409653634454324
84,-1.129658447598647
85,1.4127918730780695
86,-2.8717184696050246
87,2.682565619052071
88,3.217394515194436
89,3.668657793842292
90,-1.3592052531491978
91,-1.5202975338783071
92,-2.9894813751311933
93,-0.024426599006530873
94,-1.6639254883266514
95,3.7118144497343137
96,0.36340976157497873
97,0.9602327938378339
98,-0.11899779409472992
99,2.7997073733780287
100,-2.382366896037655
101,2.161436930904572
102,-2.664156653897056
103,4.530801277547462
104,1.0254623677723143
105,-1.5966599329678215
106,4.213330567383282
107,2.6933208774842297
